[2026-04-22 00:29:13.683]	List of discovered tpm plugins: christoomey/vim-tmux-navigator
[2026-04-22 00:29:13.696]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/install_plugins
[2026-04-22 00:29:14.310]	Installing "vim-tmux-navigator"
[2026-04-22 00:29:15.452]	  "vim-tmux-navigator" download success
[2026-04-22 00:29:15.526]	Done.

[2026-04-22 01:38:12.088]	List of discovered tpm plugins: christoomey/vim-tmux-navigator tmux-plugins/tmux-resurrect
[2026-04-22 01:38:12.100]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/install_plugins
[2026-04-22 01:38:12.507]	Installing "tmux-resurrect"
[2026-04-22 01:38:12.520]	Already installed "vim-tmux-navigator"
[2026-04-22 01:38:13.715]	  "tmux-resurrect" download success
[2026-04-22 01:38:13.727]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-04-22 01:38:14.040]	Updating all plugins!
[2026-04-22 01:38:14.056]	
[2026-04-22 01:38:14.543]	  "tmux-resurrect" update success
[2026-04-22 01:38:14.554]	    | Already up to date.
[2026-04-22 01:38:14.569]	  "vim-tmux-navigator" update success
[2026-04-22 01:38:14.579]	    | Already up to date.
[2026-04-22 01:38:14.590]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-04-22 01:38:14.971]	Done.

[2026-04-23 09:07:33.009]	List of discovered tpm plugins: christoomey/vim-tmux-navigator tmux-plugins/tmux-resurrect
[2026-04-23 09:07:33.022]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/install_plugins
[2026-04-23 09:07:33.394]	Already installed "tmux-resurrect"
[2026-04-23 09:07:33.405]	Already installed "vim-tmux-navigator"
[2026-04-23 09:07:33.417]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-04-23 09:07:33.689]	Updating all plugins!
[2026-04-23 09:07:33.702]	
[2026-04-23 09:07:34.297]	  "vim-tmux-navigator" update success
[2026-04-23 09:07:34.308]	    | Already up to date.
[2026-04-23 09:07:34.318]	  "tmux-resurrect" update success
[2026-04-23 09:07:34.329]	    | Already up to date.
[2026-04-23 09:07:34.340]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-04-23 09:07:34.474]	Done.

[2026-04-23 09:07:56.149]	List of discovered tpm plugins: christoomey/vim-tmux-navigator tmux-plugins/tmux-resurrect
[2026-04-23 09:07:56.161]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/install_plugins
[2026-04-23 09:07:56.390]	Already installed "tmux-resurrect"
[2026-04-23 09:07:56.402]	Already installed "vim-tmux-navigator"
[2026-04-23 09:07:56.414]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/update_plugins all
[2026-04-23 09:07:56.585]	Updating all plugins!
[2026-04-23 09:07:56.606]	
[2026-04-23 09:07:57.286]	  "vim-tmux-navigator" update success
[2026-04-23 09:07:57.296]	  "tmux-resurrect" update success
[2026-04-23 09:07:57.307]	    | Already up to date.
[2026-04-23 09:07:57.318]	    | Already up to date.
[2026-04-23 09:07:57.329]	Invoking /Users/dpuu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2026-04-23 09:07:57.457]	Done.

